,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,Cidreira,0.0,BR,2020-01-26 14:56:07,62.0,-30.18,-50.21,78.21,7.85
1,Isangel,82.0,VU,2020-01-26 14:56:08,81.0,-19.55,169.27,78.22,13.8
2,Vaini,0.0,TO,2020-01-26 14:56:09,86.0,-21.2,-175.2,79.07,12.08
3,Linqu,100.0,CN,2020-01-26 14:56:10,72.0,36.52,118.54,35.01,1.01
4,Goderich,100.0,CA,2020-01-26 14:54:56,94.0,43.75,-81.72,36.0,11.99
5,Chui,67.0,UY,2020-01-26 14:56:13,52.0,-33.7,-53.46,82.06,9.57
6,Jamestown,90.0,US,2020-01-26 14:56:14,92.0,42.1,-79.24,33.01,13.87
7,Hilo,53.0,US,2020-01-26 14:56:16,91.0,19.73,-155.09,66.0,3.0
8,Avallon,90.0,FR,2020-01-26 14:56:17,90.0,47.48,3.9,46.99,7.56
9,Cape Town,20.0,ZA,2020-01-26 14:54:38,37.0,-33.93,18.42,71.6,17.22
10,Ushuaia,100.0,AR,2020-01-26 14:52:43,89.0,-54.8,-68.3,42.66,3.4
11,Akdepe,23.0,TM,2020-01-26 14:56:21,55.0,42.06,59.38,34.41,13.04
12,Hambantota,75.0,LK,2020-01-26 14:56:22,77.0,6.12,81.12,79.81,20.94
13,Lokosovo,100.0,RU,2020-01-26 14:56:23,96.0,61.13,74.82,0.23,5.73
14,Baharly,11.0,TM,2020-01-26 14:56:25,48.0,38.44,57.43,40.77,4.81
15,Rundu,100.0,NA,2020-01-26 14:56:26,74.0,-17.93,19.77,73.15,6.15
16,Rikitea,94.0,PF,2020-01-26 14:56:27,78.0,-23.12,-134.97,79.16,14.63
17,Maues,100.0,BR,2020-01-26 14:56:29,55.0,-3.38,-57.72,89.51,3.4
18,Rockhampton,100.0,AU,2020-01-26 14:56:30,86.0,-23.38,150.5,73.69,5.39
19,Sovetskiy,100.0,RU,2020-01-26 14:56:31,96.0,61.36,63.58,1.85,4.47
20,Punta Arenas,92.0,CL,2020-01-26 14:56:33,58.0,-53.15,-70.92,53.01,34.0
21,Avarua,100.0,CK,2020-01-26 14:56:34,83.0,-21.21,-159.78,77.74,0.38
22,Araceli,78.0,PH,2020-01-26 14:56:35,85.0,10.55,119.99,79.99,6.29
23,Clyde River,90.0,CA,2020-01-26 14:56:36,68.0,70.47,-68.59,-20.2,8.05
24,Hobart,100.0,AU,2020-01-26 14:54:22,59.0,-42.88,147.33,59.0,3.0
25,Ponta do Sol,12.0,PT,2020-01-26 14:56:39,74.0,32.67,-17.1,64.99,1.99
26,Saskylakh,96.0,RU,2020-01-26 14:56:40,95.0,71.92,114.08,-17.73,11.83
27,Kahului,0.0,US,2020-01-26 14:56:42,77.0,20.89,-156.47,70.0,5.01
28,Allahabad,0.0,IN,2020-01-26 14:56:43,58.0,25.45,81.85,57.34,4.83
29,Hermanus,0.0,ZA,2020-01-26 14:56:44,57.0,-34.42,19.23,71.01,8.99
30,Nikolskoye,100.0,RU,2020-01-26 14:56:45,95.0,59.7,30.79,36.0,1.99
31,Codrington,91.0,AU,2020-01-26 14:56:47,71.0,-38.27,141.97,60.1,2.91
32,Lebu,0.0,CL,2020-01-26 14:56:48,52.0,-37.62,-73.65,74.71,9.01
33,San Patricio,97.0,MX,2020-01-26 14:56:49,72.0,19.22,-104.7,75.07,5.21
34,Hofn,75.0,IS,2020-01-26 14:56:51,67.0,64.25,-15.21,35.6,23.06
35,New Norfolk,100.0,AU,2020-01-26 14:56:52,59.0,-42.78,147.06,59.0,1.99
36,Bluff,4.0,NZ,2020-01-26 14:56:53,89.0,-46.6,168.33,55.0,5.64
37,Saint-Joseph,75.0,RE,2020-01-26 14:56:55,74.0,-21.37,55.62,78.8,18.34
38,Vestmannaeyjar,86.0,IS,2020-01-26 14:56:56,90.0,63.44,-20.27,37.49,29.75
39,Mataura,42.0,NZ,2020-01-26 14:56:57,89.0,-46.19,168.86,55.0,3.06
40,Shingu,100.0,JP,2020-01-26 14:56:58,83.0,33.73,135.98,54.46,22.44
41,East London,40.0,ZA,2020-01-26 14:57:00,56.0,-33.02,27.91,68.0,25.28
42,Nome,0.0,US,2020-01-26 14:57:01,72.0,64.5,-165.41,-9.65,8.43
43,Castro,0.0,BR,2020-01-26 14:55:24,44.0,-24.79,-50.01,80.98,6.98
44,Barrow,1.0,US,2020-01-26 14:57:04,68.0,71.29,-156.79,-20.2,10.29
45,Moussoro,2.0,TD,2020-01-26 14:57:05,8.0,13.64,16.49,85.71,9.78
46,Atuona,0.0,PF,2020-01-26 14:57:06,76.0,-9.8,-139.03,80.15,12.93
47,Saint-Philippe,75.0,RE,2020-01-26 14:57:07,74.0,-21.36,55.77,78.8,18.34
48,Mar del Plata,100.0,AR,2020-01-26 14:53:00,41.0,-38.0,-57.56,73.58,8.12
49,Margate,100.0,GB,2020-01-26 14:57:10,81.0,51.38,1.39,50.0,13.0
50,Albany,90.0,US,2020-01-26 14:53:55,93.0,42.6,-73.97,37.99,6.93
51,Mandalgovi,0.0,MN,2020-01-26 14:57:13,59.0,45.76,106.27,13.35,10.18
52,Danbury,75.0,US,2020-01-26 14:55:49,86.0,41.39,-73.45,43.0,5.82
53,Nhulunbuy,100.0,AU,2020-01-26 14:57:15,81.0,-12.23,136.77,85.41,19.6
54,Tuktoyaktuk,75.0,CA,2020-01-26 14:57:17,75.0,69.45,-133.04,-16.6,10.29
55,Kathmandu,66.0,NP,2020-01-26 14:57:18,91.0,27.72,85.32,43.21,1.68
56,Port Alfred,87.0,ZA,2020-01-26 14:53:03,75.0,-33.59,26.89,66.99,11.01
57,Cayenne,52.0,GF,2020-01-26 14:57:21,86.0,4.93,-52.33,80.69,7.87
58,Araouane,57.0,ML,2020-01-26 14:57:22,5.0,18.9,-3.53,91.65,5.12
59,Plettenberg Bay,69.0,ZA,2020-01-26 14:57:23,68.0,-34.05,23.37,64.2,17.6
60,Saint George,1.0,US,2020-01-26 14:54:26,68.0,37.1,-113.58,42.01,5.82
61,Qasigiannguit,100.0,GL,2020-01-26 14:57:26,65.0,68.82,-51.19,8.6,8.05
62,Xai-Xai,0.0,MZ,2020-01-26 14:55:04,45.0,-25.05,33.64,93.2,6.44
63,Shanhecun,0.0,CN,2020-01-26 14:57:28,70.0,44.7,127.2,7.12,2.71
64,Esperance,16.0,AU,2020-01-26 14:57:30,86.0,-33.87,121.9,67.6,8.43
65,Kedrovyy,48.0,RU,2020-01-26 14:57:31,83.0,56.17,91.82,12.52,7.47
66,Castelo Branco,46.0,PT,2020-01-26 14:57:32,62.0,39.82,-7.49,55.99,5.01
67,Santa Maria,40.0,BR,2020-01-26 14:52:34,55.0,-29.68,-53.81,86.0,6.93
68,Ubajara,84.0,BR,2020-01-26 14:57:35,65.0,-3.85,-40.92,82.27,10.85
69,Thompson,20.0,CA,2020-01-26 14:52:47,84.0,55.74,-97.86,-0.4,3.36
70,Hasaki,100.0,JP,2020-01-26 14:57:38,99.0,35.73,140.83,34.0,12.77
71,Huilong,100.0,CN,2020-01-26 14:57:39,95.0,31.81,121.66,46.0,17.34
72,Villa Bruzual,19.0,VE,2020-01-26 14:57:40,33.0,9.33,-69.12,90.82,3.94
73,Coyhaique,81.0,CL,2020-01-26 14:57:42,68.0,-45.58,-72.07,49.5,8.95
74,Phak Hai,100.0,TH,2020-01-26 14:57:43,59.0,14.46,100.37,82.0,9.4
75,Bytow,98.0,PL,2020-01-26 14:57:44,10.0,54.17,17.49,37.0,5.7
76,Aksarka,84.0,RU,2020-01-26 14:57:45,100.0,66.56,67.8,-13.0,4.03
77,Kashgar,100.0,CN,2020-01-26 14:57:47,61.0,39.45,75.98,23.61,1.83
78,Chapais,90.0,CA,2020-01-26 14:57:48,85.0,49.78,-74.85,24.8,10.29
79,Tiksi,0.0,RU,2020-01-26 14:57:49,72.0,71.69,128.87,-31.77,3.65
80,Sioux Lookout,90.0,CA,2020-01-26 14:54:56,92.0,50.1,-91.92,19.4,6.93
81,Dunedin,100.0,NZ,2020-01-26 14:57:52,95.0,-45.87,170.5,55.99,1.01
82,Boyabat,12.0,TR,2020-01-26 14:57:53,65.0,41.47,34.77,32.09,1.41
83,Yenagoa,7.0,NG,2020-01-26 14:57:54,10.0,4.92,6.26,101.17,2.33
84,Yeppoon,100.0,AU,2020-01-26 14:57:56,87.0,-23.13,150.73,74.57,4.61
85,Baykit,71.0,RU,2020-01-26 14:57:57,97.0,61.67,96.37,1.38,3.24
86,Ancud,50.0,CL,2020-01-26 14:57:58,72.0,-41.87,-73.82,59.22,7.36
87,Caravelas,100.0,BR,2020-01-26 14:58:00,84.0,-17.71,-39.25,78.28,11.95
88,Bethel,75.0,US,2020-01-26 14:58:01,86.0,41.37,-73.41,43.0,5.82
89,Katobu,40.0,ID,2020-01-26 14:58:02,89.0,-4.94,122.53,77.56,1.03
90,Half Moon Bay,90.0,US,2020-01-26 14:58:04,100.0,37.46,-122.43,55.99,7.27
91,Solntsevo,11.0,RU,2020-01-26 14:58:05,76.0,51.42,36.75,33.01,8.7
92,Ribeira Grande,86.0,PT,2020-01-26 14:58:06,82.0,38.52,-28.7,58.05,11.27
93,Bonthe,12.0,SL,2020-01-26 14:58:08,53.0,7.53,-12.51,88.18,12.62
94,Kapaa,62.0,US,2020-01-26 14:58:09,59.0,22.08,-159.32,71.01,5.01
95,Simpang,95.0,ID,2020-01-26 14:58:10,94.0,-1.27,104.08,76.48,2.89
96,Provideniya,0.0,RU,2020-01-26 14:58:12,89.0,64.38,-173.3,-6.48,3.4
97,Bredasdorp,0.0,ZA,2020-01-26 14:58:13,40.0,-34.53,20.04,69.8,20.8
98,College,33.0,US,2020-01-26 14:58:14,80.0,64.86,-147.8,-15.0,3.69
99,Garoowe,4.0,SO,2020-01-26 14:58:16,24.0,8.41,48.48,91.15,12.73
100,Bauta,0.0,CU,2020-01-26 14:58:17,65.0,22.98,-82.55,72.27,10.78
101,Tasiilaq,75.0,GL,2020-01-26 14:58:18,53.0,65.61,-37.64,32.0,19.46
102,Narsaq,100.0,GL,2020-01-26 14:58:19,72.0,60.92,-46.05,10.4,4.7
103,Langsa,96.0,ID,2020-01-26 14:58:21,87.0,4.47,97.97,76.48,2.01
104,Haines Junction,99.0,CA,2020-01-26 14:58:22,99.0,60.75,-137.51,-13.94,4.63
105,Bairnsdale,100.0,AU,2020-01-26 14:58:23,79.0,-37.83,147.62,66.0,1.01
106,Nanortalik,100.0,GL,2020-01-26 14:58:25,69.0,60.14,-45.24,21.94,21.63
107,La Plata,19.0,AR,2020-01-26 14:54:50,44.0,-34.92,-57.95,86.0,3.0
108,Arraial do Cabo,0.0,BR,2020-01-26 14:58:27,75.0,-22.97,-42.03,75.2,6.04
109,Chokurdakh,100.0,RU,2020-01-26 14:58:28,96.0,70.63,147.92,-18.56,4.72
110,Almansa,75.0,ES,2020-01-26 14:58:30,66.0,38.87,-1.1,62.01,19.46
111,Ahipara,0.0,NZ,2020-01-26 14:58:31,100.0,-35.17,173.17,63.0,7.31
112,Tessalit,53.0,ML,2020-01-26 14:58:32,6.0,20.2,1.01,90.41,0.96
113,Yaan,0.0,NG,2020-01-26 14:58:34,6.0,7.38,8.57,98.42,7.31
114,Hamilton,90.0,US,2020-01-26 14:55:04,80.0,39.18,-84.53,33.8,4.7
115,Daru,20.0,PG,2020-01-26 14:58:36,89.0,-9.08,143.21,77.49,1.43
116,Comodoro Rivadavia,0.0,AR,2020-01-26 14:58:38,53.0,-45.87,-67.5,58.51,11.41
117,Poum,100.0,NC,2020-01-26 14:58:39,82.0,-20.23,164.02,79.57,23.29
118,Pevek,100.0,RU,2020-01-26 14:58:40,96.0,69.7,170.31,-7.82,1.01
119,Oodweyne,87.0,SO,2020-01-26 14:58:42,67.0,9.41,45.06,70.25,16.58
120,Juegang,100.0,CN,2020-01-26 14:58:43,93.0,32.32,121.19,42.01,3.0
121,Busselton,0.0,AU,2020-01-26 14:53:55,55.0,-33.65,115.33,69.35,12.08
122,Minden,75.0,DE,2020-01-26 14:58:46,81.0,52.28,8.92,43.0,6.93
123,Ust-Kuyga,0.0,RU,2020-01-26 14:58:47,88.0,70.02,135.6,-42.34,8.03
124,Beyla,0.0,GN,2020-01-26 14:58:48,6.0,8.68,-8.63,95.77,7.31
125,Laguna,75.0,US,2020-01-26 14:58:50,100.0,38.42,-121.42,55.99,10.29
126,Tigil,100.0,RU,2020-01-26 14:58:51,76.0,57.8,158.67,21.83,12.88
127,Letterkenny,67.0,IE,2020-01-26 14:55:10,73.0,54.95,-7.73,41.07,6.78
128,Cabo San Lucas,0.0,MX,2020-01-26 14:55:17,89.0,22.89,-109.91,61.0,1.01
129,Hay River,90.0,CA,2020-01-26 14:58:55,92.0,60.82,-115.8,15.8,11.41
130,Wencheng,100.0,CN,2020-01-26 14:58:56,95.0,33.06,113.8,35.15,6.64
131,Bandipur,10.0,NP,2020-01-26 14:58:57,84.0,27.93,84.42,49.26,0.65
132,Kurchum,100.0,KZ,2020-01-26 14:58:59,95.0,48.57,83.65,17.8,3.91
133,Faanui,15.0,PF,2020-01-26 14:59:00,72.0,-16.48,-151.75,82.26,8.61
134,Kaitangata,87.0,NZ,2020-01-26 14:59:01,92.0,-46.28,169.85,56.84,7.18
135,Hohhot,100.0,CN,2020-01-26 14:59:02,60.0,40.81,111.65,14.2,1.14
136,Guerrero Negro,0.0,MX,2020-01-26 14:59:04,89.0,27.98,-114.06,58.5,6.13
137,Mahebourg,75.0,MU,2020-01-26 14:59:05,78.0,-20.41,57.7,78.8,12.75
138,Emba,99.0,KZ,2020-01-26 14:59:06,91.0,48.83,58.14,23.94,22.59
139,Zhangjiakou,95.0,CN,2020-01-26 14:59:08,68.0,40.81,114.88,15.67,2.95
140,Hearst,100.0,CA,2020-01-26 14:59:09,93.0,49.68,-83.67,20.52,8.79
141,Yellowknife,90.0,CA,2020-01-26 14:59:10,92.0,62.46,-114.35,12.2,5.82
142,Vostok,99.0,RU,2020-01-26 14:59:12,97.0,46.49,135.88,-4.31,5.26
143,Butaritari,95.0,KI,2020-01-26 14:59:13,73.0,3.07,172.79,85.1,11.56
144,Krasnosel'kup,98.0,RU,2020-01-26 14:59:14,95.0,65.7,82.47,0.03,11.9
145,Norman Wells,40.0,CA,2020-01-26 14:59:15,75.0,65.28,-126.83,-18.4,4.7
146,Kouango,37.0,CF,2020-01-26 14:59:17,11.0,4.99,19.96,99.61,4.5
147,Salinopolis,99.0,BR,2020-01-26 14:59:18,77.0,-0.61,-47.36,82.85,10.63
148,Ostrovnoy,98.0,RU,2020-01-26 14:59:19,99.0,68.05,39.51,-1.8,5.17
149,Pisco,68.0,PE,2020-01-26 14:59:21,82.0,-13.7,-76.22,77.0,1.01
150,Kjollefjord,98.0,NO,2020-01-26 14:59:22,81.0,70.95,27.35,16.88,12.15
151,Vanderhoof,100.0,CA,2020-01-26 14:58:20,96.0,54.02,-124.02,21.81,3.29
152,Peremyshl,100.0,RU,2020-01-26 14:59:25,80.0,54.26,36.16,31.53,15.28
153,Cockburn Town,30.0,TC,2020-01-26 14:59:26,74.0,21.46,-71.14,75.47,8.28
154,Lantawan,46.0,PH,2020-01-26 14:59:27,87.0,10.62,123.98,76.37,0.72
155,Puerto Carreno,98.0,CO,2020-01-26 14:59:29,41.0,6.19,-67.49,91.81,1.95
156,Coquimbo,26.0,CL,2020-01-26 14:59:30,89.0,-29.95,-71.34,64.15,5.64
157,Ikalamavony,67.0,MG,2020-01-26 14:59:31,71.0,-21.15,46.58,77.54,4.25
158,San Francisco del Mar Viejo,0.0,MX,2020-01-26 14:59:33,77.0,16.23,-94.65,76.96,4.0
159,Husavik,90.0,IS,2020-01-26 14:57:05,92.0,66.04,-17.34,30.2,8.05
160,George Town,67.0,MY,2020-01-26 14:59:17,70.0,5.41,100.34,84.0,5.99
161,Cuamba,19.0,MZ,2020-01-26 14:59:36,74.0,-14.8,36.54,81.16,1.01
162,Lucapa,80.0,AO,2020-01-26 14:59:38,70.0,-8.42,20.74,82.56,4.74
163,Bar Harbor,100.0,US,2020-01-26 14:59:39,87.0,44.39,-68.2,45.0,4.0
164,Iznoski,100.0,RU,2020-01-26 14:59:40,81.0,54.99,35.31,31.8,13.4
165,Shestakovo,100.0,RU,2020-01-26 14:59:42,96.0,56.49,103.96,18.99,4.81
166,Tres Arroyos,26.0,AR,2020-01-26 14:59:12,15.0,-38.37,-60.28,90.43,15.43
167,Mabaruma,81.0,GY,2020-01-26 14:59:44,56.0,8.2,-59.78,87.06,3.22
168,Atar,100.0,MR,2020-01-26 14:59:46,16.0,20.52,-13.05,85.08,10.8
169,Maraa,77.0,BR,2020-01-26 14:59:47,54.0,-1.83,-65.37,92.01,2.64
170,Kodiak,100.0,US,2020-01-26 14:59:48,86.0,57.79,-152.41,16.65,22.64
171,Tabou,48.0,CI,2020-01-26 14:59:49,59.0,4.42,-7.35,88.56,8.79
172,Puerto Ayora,80.0,EC,2020-01-26 14:59:51,47.0,-0.74,-90.35,77.0,8.01
173,Maple Creek,92.0,CA,2020-01-26 14:59:52,97.0,49.92,-109.48,27.54,2.77
174,Ankang,10.0,CN,2020-01-26 14:59:53,80.0,32.68,109.02,32.04,1.95
175,Shipitsyno,83.0,RU,2020-01-26 14:59:55,98.0,61.28,46.52,-4.79,3.6
176,Lavrentiya,0.0,RU,2020-01-26 14:59:56,78.0,65.58,-171.0,-14.44,0.45
177,Santa Isabel do Rio Negro,100.0,BR,2020-01-26 14:59:57,50.0,-0.41,-65.02,93.2,1.43
178,Lompoc,90.0,US,2020-01-26 14:59:59,93.0,34.64,-120.46,55.99,10.74
179,Souillac,75.0,MU,2020-01-26 15:00:00,78.0,-20.52,57.52,78.8,12.75
180,Port Elizabeth,91.0,ZA,2020-01-26 14:58:46,60.0,-33.92,25.57,68.0,35.57
181,Maragogi,0.0,BR,2020-01-26 15:00:02,81.0,-9.01,-35.22,81.3,12.21
182,Ambilobe,100.0,MG,2020-01-26 15:00:04,93.0,-13.2,49.05,76.75,6.31
183,Siocon,0.0,PH,2020-01-26 15:00:05,80.0,7.71,122.14,80.22,3.33
184,Praia da Vitoria,67.0,PT,2020-01-26 15:00:06,74.0,38.73,-27.07,59.94,10.85
185,Gaza,12.0,PS,2020-01-26 15:00:08,53.0,31.5,34.47,57.99,8.63
186,Mecca,0.0,SA,2020-01-26 15:00:09,12.0,21.43,39.83,73.4,3.94
187,Upernavik,100.0,GL,2020-01-26 15:00:10,97.0,72.79,-56.15,-16.29,5.55
188,Fort Nelson,90.0,CA,2020-01-26 15:00:12,84.0,58.81,-122.7,5.0,2.24
189,Seoul,100.0,KR,2020-01-26 14:59:09,57.0,37.57,126.98,40.75,12.03
